Admin2_Code,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31
MZ0113,148.5208333,162.8125,136.9791667,319.9895833,381.8333333,420.1666667,276.1666667,186.7395833,141.4270833,94.05208333,33.59375,14.95833333,9.458333333,24.6875,24.90625,16.23958333,9.510416667,6.916666667,5.895833333,5.59375,4.625,4.90625,4.729166667,5.53125,4.802083333,4.520833333,8.510416667,9.854166667,11.61458333,5.572916667,3.666666667
MZ0114,214.0327103,233.4859813,180.4205607,297.7242991,382.1308411,452.771028,295.2242991,157.0654206,57.21962617,32.85981308,18.91588785,5.742990654,4.172897196,5.817757009,6.271028037,4.742990654,3.439252336,2.91588785,2.808411215,4.009345794,4.509345794,3.406542056,1.976635514,1.551401869,2.906542056,3.911214953,11.30841121,12.25233645,13.21028037,5.126168224,3.107476636
MZ0115,159.2413793,152.0775862,140.3189655,310.1982759,390.3362069,470.9137931,365.1637931,269.7327586,197.2327586,134.0431034,56.69827586,20.70689655,15.43103448,38.81034483,38.62068966,25.12068966,13.63793103,7.189655172,6.336206897,5.948275862,5.275862069,6.482758621,6.887931034,9.284482759,7.603448276,6.25862069,6.465517241,8.568965517,12.46551724,9.301724138,6.620689655
MZ0116,176.8231707,132.8292683,134.804878,238.3963415,277.2865854,317.6768293,288.4268293,266.945122,239.3597561,171.4634146,75.01219512,52.70121951,43.32926829,91.18902439,82.47560976,55.08536585,30.1097561,15.21341463,12.6097561,10.3902439,8.067073171,10.75609756,12.42682927,17.88414634,15.45121951,15.77439024,16.09146341,16.57317073,14.77439024,9.56097561,6.402439024
MZ0118,143.8316832,171.3762376,157.7326733,301.2376238,297.2772277,302.5148515,164.6435644,172.7425743,201.8415842,152.9207921,73.54455446,12.56435644,10.82178218,35.2970297,39.75247525,26.59405941,16.02970297,10.88118812,8.564356436,7.356435644,4.900990099,4.485148515,3.940594059,4.277227723,4.267326733,5.257425743,8.03960396,9.207920792,9.267326733,5.178217822,2.633663366
MZ0201,283,420.1081081,348.6486486,250.3513514,66.40540541,81.91891892,79.02702703,53,33.51351351,30.51351351,22.43243243,11.64864865,19,53.64864865,61.67567568,42.83783784,26.40540541,26.40540541,24.7027027,20.21621622,11.67567568,15.24324324,17.78378378,11.59459459,25.7027027,50.35135135,58.43243243,53.83783784,50.62162162,74.2972973,59.62162162
MZ0202,293.1447368,388.6315789,299.3684211,212.1907895,34,36.83552632,36.21052632,25.36184211,27.98684211,28.58552632,25.84210526,16.30263158,22.01973684,46.80921053,49.42763158,28.23684211,18.36184211,21.02631579,19.19078947,14.83552632,6.453947368,8.111842105,8.822368421,5.269736842,16.26973684,39.61842105,46.16447368,41.125,46.55263158,68.08552632,49.875
MZ0203,186.9591281,199.3514986,150.1226158,96.58855586,50.66212534,23.91553134,21.22070845,11.29155313,8.392370572,8.267029973,8.100817439,6.882833787,5.880108992,6.272479564,6.40599455,7.346049046,7.204359673,7.438692098,6.702997275,5.795640327,4.80653951,6.885558583,7.335149864,5.825613079,11.80381471,13.30245232,15.13079019,24.13079019,27.29427793,70.23705722,66.77384196
MZ0204,251.525974,302.2857143,228.6266234,171.9090909,23.48376623,28.23701299,26.17857143,21.26623377,17.78571429,17.47727273,15.99025974,12.1461039,13.7987013,17.02272727,16.1038961,11.06818182,9.055194805,11.56493506,11.34090909,9.516233766,5.551948052,6.607142857,6.886363636,4.49025974,10.63636364,20.91883117,24.81493506,26.48376623,34.65909091,77.82792208,68.47077922
MZ0205,245.3623188,348.7536232,275.173913,197.6956522,47.47826087,52.57971014,49.88405797,32.43478261,28.68115942,27.56521739,23.52173913,12.24637681,30.50724638,55.75362319,60.10144928,25.15942029,16.5942029,16.49275362,16.88405797,13.91304348,8.028985507,10.76811594,12.2173913,8.507246377,19.89855072,40.13043478,47.04347826,47.15942029,46.2173913,73.82608696,65.05797101
MZ0206,334.4318182,397.1363636,304.5909091,227.0909091,34.45454545,37.40909091,35.97727273,29.54545455,34.65909091,35.38636364,31.93181818,21.22727273,30.88636364,66.5,69.15909091,36.34090909,22.59090909,25.90909091,23.56818182,18.45454545,8.681818182,12.52272727,15.34090909,10.13636364,25.40909091,55.18181818,61.18181818,56.31818182,58.13636364,74.02272727,49.63636364
MZ0207,307,362.5,279.75,207.25,33.75,44.75,43.5,37,37.75,40,36.75,25.75,38.75,83.5,86,43,24.75,27,25.5,21.5,12.25,16.5,18.75,11.5,25.25,58,65,60.75,55,76.5,63
MZ0208,264.4853801,369.1695906,284.2105263,201.8070175,36.33333333,37.68421053,36.96491228,27.13450292,27.97660819,26.9122807,22.92397661,11.43859649,18.9122807,34.57894737,37.1754386,19.30409357,14.42105263,16.37426901,15.54385965,13.08187135,7.619883041,9.134502924,9.467836257,6.005847953,17.03508772,36.79532164,42.44444444,41.69590643,45.22222222,73.52631579,60.39766082
MZ0209,297.3176471,376.2588235,294.2941176,213.2823529,45.31764706,62.56470588,60.88235294,46.42352941,38.04705882,37.72941176,31.54117647,19.05882353,34.30588235,82.47058824,88.01176471,46.16470588,25.97647059,27.44705882,24.91764706,20.37647059,10.50588235,15.10588235,18.16470588,11.8,25.2,52.75294118,60.71764706,55.43529412,50.70588235,70.62352941,55.75294118
MZ0210,219.2944785,265.7147239,182.8895706,139.0644172,30.68711656,29.79141104,28.18404908,19.14417178,19.3803681,19.01533742,17.39570552,11.2791411,11.16564417,13.53374233,13.85889571,11.07361963,10.69325153,12.8006135,12.15644172,10.26380368,6.984662577,8.263803681,8.487730061,5.923312883,13.41411043,21.32515337,24.09815951,35.53374233,41.40797546,79.65644172,69.51840491
MZ0211,320.4636364,435.6545455,340.2454545,251.4545455,34.50909091,33.85454545,33.00909091,24.11818182,32.67272727,33.61818182,31.47272727,20.40909091,29.95454545,61.95454545,65.20909091,36.35454545,22.88181818,25.47272727,22.11818182,16.47272727,6.427272727,8.872727273,10.28181818,6.627272727,17.62727273,43.34545455,51.67272727,53.68181818,59.47272727,71.78181818,43.76363636
MZ0212,196.2134831,205.647191,151.0089888,97.20224719,25.48089888,16.78426966,14.25168539,10.7505618,8.487640449,7.898876404,7.959550562,7.125842697,6.640449438,7.546067416,7.411235955,7.406741573,7.458426966,8.242696629,7.078651685,5.734831461,3.833707865,5.404494382,5.582022472,4.2,10.23146067,12.73258427,14.86966292,23.80674157,26.97977528,72.04269663,62.9011236
MZ0213,228.0106762,228.7117438,166.0996441,110.088968,31.42348754,22.46975089,18.10676157,13.1886121,7.729537367,7.928825623,11.29893238,12.50177936,10.69039146,10.15658363,7.537366548,7.903914591,7.708185053,8.790035587,8.028469751,7.288256228,6.213523132,7.882562278,7.911032028,5.56227758,9.793594306,12.02846975,13.8683274,13,16.4341637,80.46263345,78.60142349
MZ0214,165.9004329,235.5887446,174.7056277,137.017316,63.37229437,50.2034632,45.13852814,19.62337662,16.34632035,16.03463203,13.28138528,6.207792208,11.35930736,15.0952381,17.1038961,10.90909091,8.277056277,7.181818182,7.597402597,7.008658009,6.350649351,7.753246753,8.264069264,6.19047619,16.89177489,24.54112554,27.8961039,40.93073593,45.17316017,83.99134199,77.34632035
MZ0301,241.4444444,319.1111111,288.6666667,213,25.88888889,34.11111111,36,41.66666667,48.44444444,51,42.11111111,28.66666667,43,40,32.33333333,10.33333333,14.66666667,28.66666667,26.55555556,21,8.333333333,10.33333333,13,8.111111111,11.88888889,23.22222222,27,33.88888889,61.11111111,64.44444444,44.33333333
MZ0302,225.0202703,333.7747748,284.3581081,238.4752252,28.02027027,28.90315315,25.04054054,24.02477477,20.75900901,19.54954955,16.47522523,13.81306306,21.56306306,31.26351351,31.5,17.96621622,12.68018018,16.00225225,15.51351351,12.97072072,6.265765766,8.083333333,9.351351351,6.425675676,10.77702703,17.57432432,19.82882883,18.16666667,36.59459459,65.53153153,58.5045045
MZ0303,336.5504587,315.706422,272.8990826,252.8440367,38.1559633,41.74311927,33.88073394,27.79816514,17.23853211,19.70642202,23.30275229,23.00917431,33.20183486,51.72477064,51.03669725,25.46788991,29.49541284,42.93577982,39.88990826,30.51376147,12.70642202,12.48623853,11.67889908,7.724770642,8.311926606,10.74311927,10.90825688,10.85321101,24.22018349,47.27522936,43.16513761
MZ0304,248.1111111,369.0888889,323.3777778,241.8,26,25.37777778,26.24444444,26.77777778,34.31111111,35.73333333,32.93333333,23.75555556,45.28888889,53.6,50.68888889,21.91111111,15.17777778,21.93333333,21.24444444,17.2,7.711111111,10.11111111,12.93333333,7.733333333,11.86666667,22.71111111,25.93333333,28.51111111,53.66666667,61.91111111,44.77777778
MZ0305,297.2328767,437.6575342,379.8630137,278.9041096,35.53424658,34.73972603,35,27.4109589,36.2739726,38.09589041,35.95890411,25.05479452,42.68493151,60.87671233,60.57534247,32.56164384,26.60273973,39.78082192,35.68493151,27.02739726,8.835616438,11.46575342,13.65753425,8.753424658,12.82191781,25.05479452,29.76712329,44.10958904,61.17808219,76.01369863,47.28767123
MZ0306,280.0852273,315.6647727,280.4147727,254.9147727,38.9375,51.32954545,40.74431818,35.63636364,16.94886364,19.11363636,20.23863636,19.5625,35.69886364,61.64204545,63.28409091,26.65340909,27.76136364,38.8125,36.42045455,26.52840909,9.375,9.642045455,9.511363636,6.517045455,8.977272727,11.60227273,12.14204545,10.56818182,26.19886364,50.39772727,45.61931818
MZ0307,278.484375,370.390625,334.3125,244.25,31.15625,31.765625,33.265625,30.375,40.0625,42.515625,40.125,29.59375,64.53125,74.171875,70.109375,27.390625,22.59375,34.625,31.828125,24.015625,8.234375,10.1875,12.640625,8.125,13.5625,26.328125,29.34375,36.3125,59.203125,67.9375,43.46875
MZ0308,275.5078809,263.9859895,224.5604203,192.971979,27.25744308,22.95621716,20.25569177,19.04028021,14.64098074,14.83012259,15.61996497,15.73204904,21.3502627,31.92469352,32.74781086,19.2854641,12.38353765,10.61471103,11.67075306,10.2854641,7.294220665,7.912434326,8.486865149,5.726795096,9.369527145,12.78809107,14.2591944,12.13485114,23.45183888,62.40980736,57.9737303
MZ0309,261.9302326,405.4147287,372.7015504,301.4573643,37.53100775,31.81782946,27.36434109,26.5,21.46124031,25.46511628,24.54263566,24.82945736,51.65116279,68.70155039,68.01550388,28.05426357,24.23255814,35.00387597,32.79457364,25.28682171,9.670542636,11.31782946,12.42248062,7.713178295,12.17054264,17.95736434,19.37209302,11.71705426,39.77906977,50.72868217,45.37209302
MZ0310,260.5882353,344.2941176,304.3529412,221.4705882,23.23529412,28.23529412,31.05882353,35.58823529,47.17647059,49.41176471,44.47058824,30.52941176,66.05882353,70.41176471,65.17647059,22.94117647,18.70588235,29.47058824,27.76470588,21.11764706,7.588235294,10.58823529,14.70588235,9.470588235,13.82352941,25.82352941,29.11764706,35.52941176,63.41176471,64.47058824,41
MZ0311,240.0551181,410.984252,373.6535433,291.1417323,39.18110236,36.18110236,34.08661417,33.4015748,33.37007874,39.37795276,34.96850394,28.82677165,45.62992126,51.22834646,47.48818898,20.1496063,19.4015748,33.22834646,31.2519685,24.51181102,9.133858268,12.20472441,15.17322835,9.322834646,9.94488189,15.2992126,17.00787402,21.86614173,53.4015748,57.99212598,46.11023622
MZ0312,264.3101045,428.1289199,365.0801394,274.6236934,31.47735192,30.31010453,29.69686411,21.24390244,26.74216028,25.728223,22.58188153,14.00348432,26.2543554,40.4738676,41.45644599,23.66550523,17.82578397,25.79790941,23.30662021,17.99303136,6.118466899,8.477351916,10.13240418,6.31358885,13.45296167,28.71080139,34.33449477,35.72125436,48.45993031,69.80836237,50.67247387
MZ0313,267.8814229,357.4743083,334.1541502,281.9367589,43.96837945,42.08695652,32.99209486,30.1541502,15.31225296,17.67193676,18.81027668,21.01185771,43.38339921,73.50988142,75.9486166,30.41501976,25.12648221,31.28458498,30.23715415,22.24110672,7.865612648,8.229249012,8.308300395,5.501976285,11.91699605,17.54545455,17.96837945,8.292490119,29.69565217,46.84980237,43.0513834
MZ0314,319.9904762,456.047619,379.7904762,279.447619,36.04761905,36.37142857,35.6,30.64761905,40.52380952,42.0952381,38.8952381,23.84761905,40.13333333,68.34285714,71.08571429,40.38095238,30.47619048,41,35.75238095,26.77142857,8.952380952,12.58095238,15.72380952,11.00952381,15.1047619,31.45714286,40.1047619,56.99047619,70.60952381,82.56190476,49.93333333
MZ0401,472.640884,346.5966851,223.9889503,194.6022099,93.55248619,89.33701657,62.27624309,49.44751381,13.75138122,13.62430939,14.89502762,15.87845304,15.05524862,16.84530387,16.25414365,16.62983425,16.08287293,16.13812155,16.0718232,16.60220994,16.70718232,14.6961326,11.78453039,8.08839779,9.408839779,18.92265193,25.5359116,26.91160221,41.78453039,78.77900552,81.55248619
MZ0402,510,456,399,337,92.5,64.5,57.5,51.5,27,26,30,28.5,31.5,37,31,12.5,14,14.5,12.5,14.5,17,16,14,10,13,36.5,42,32,27,125.5,121.5
MZ0403,567.4444444,411.952381,308.3492063,268.031746,71.19047619,56.57142857,47.36507937,43.0952381,24.65079365,24.41269841,30.93650794,30.9047619,37.15873016,48.55555556,44.20634921,23.87301587,33.01587302,38.3015873,32.0952381,28.88888889,25.47619048,21.96825397,17.79365079,12.61904762,12,20.92063492,22.76190476,18.74603175,22.84126984,114.5873016,110.6349206
MZ0404,272.2560386,211.0483092,121.1690821,122.8405797,62.57004831,72.68115942,53.11111111,46.28985507,7.260869565,7.628019324,7.845410628,8.062801932,7.299516908,6.93236715,6.115942029,6.603864734,8.140096618,9.45410628,8.657004831,6.763285024,5.352657005,6.405797101,7.884057971,9.202898551,8.077294686,6.623188406,5.608695652,8.579710145,19.60386473,46.86956522,44.91304348
MZ0405,507.0847458,366.7288136,306.1525424,267.3050847,74.20338983,60.71186441,54.03389831,48.42372881,23.50847458,22.96610169,29.55932203,30.72881356,37.16949153,48.47457627,44.74576271,19.3559322,23,24.05084746,22.16949153,26.10169492,27.42372881,23.61016949,18.22033898,11.62711864,12.20338983,25.93220339,32.81355932,26.10169492,26.59322034,112.6271186,109.2711864
MZ0406,284.160793,276.1409692,226.660793,196.8281938,43.69823789,34.67400881,29.64537445,23.7092511,13.40969163,13.72907489,19.22246696,21.75110132,21.8061674,29.12995595,28.05726872,20.73127753,15.96035242,15.05947137,15.83480176,15.00220264,12.10132159,12.04625551,11.74008811,9.235682819,10.81497797,15.57488987,16.27973568,13.16299559,21.88325991,63.30396476,61.13215859
MZ0407,349.0796178,278.0318471,175.0414013,162.0191083,61.92038217,72.12738854,55.40127389,46.67197452,12.42038217,12.42675159,13.91082803,13.60509554,13.37579618,15.47770701,15.04458599,15.00636943,17.2611465,18.70700637,18.22292994,17.2133758,16.72611465,15.49044586,14.21656051,13.58280255,12.74522293,16.55732484,18.63694268,17.89490446,29.12420382,62.52547771,62.76433121
MZ0408,562.7578947,355.4421053,283.5789474,217.6105263,103.6315789,75.49473684,58.57894737,45.32631579,17.58947368,17.08421053,20.53684211,22.10526316,22.77894737,29.43157895,29.93684211,29.23157895,30.46315789,31.01052632,26.58947368,28.53684211,28.01052632,23.54736842,17.78947368,11.81052632,14.62105263,43.06315789,62.81052632,54.72631579,73.28421053,133.8526316,136.1052632
MZ0409,310.4827586,260.3546798,193.6305419,165.7881773,52.24137931,51.33990148,45.4137931,37.68965517,13.03940887,12.49753695,18.90640394,25.22167488,28.46305419,46.22660099,49.49753695,39.48768473,29.03448276,23.96551724,23.83743842,24.76847291,22.31527094,22.51724138,21.23152709,20.60098522,19.1773399,25.4729064,25.12807882,21.55172414,37.33497537,90.81773399,87.30049261
MZ0410,471.2222222,312.1609195,246.7394636,201.045977,69.01532567,63.70114943,55.50957854,47.01532567,19.19923372,18.88888889,26.48659004,30.89272031,34.27586207,48.43295019,48.75862069,31.18390805,31.11877395,30.81226054,28.46743295,32.11877395,30.18007663,26.21072797,19.46743295,14.04980843,14.66666667,31.90038314,43.67816092,36.37547893,49.01149425,121.3639847,119.1340996
MZ0411,239.8776978,210.1294964,110.1007194,114.8992806,49.87769784,68.78417266,54.62589928,45.8705036,9.877697842,10.22302158,10.63309353,11.76978417,12.12230216,13.33093525,12.44604317,12.38129496,14.8057554,17.21582734,15.25179856,11.56834532,7.884892086,8.237410072,8.784172662,10.6618705,9.402877698,8.604316547,7.935251799,9.568345324,25.92086331,52.30215827,50.12230216
MZ0412,537,368.7007299,287.649635,238.4963504,80.31386861,57.48175182,43.94890511,36.80291971,16.89051095,16.81021898,21.39416058,22.64233577,22.86131387,29.35766423,29.13138686,26,30.23357664,30.7080292,26.27737226,30.54014599,31.72992701,25.78832117,19.10948905,11.91240876,12.82481752,34.7810219,43.38686131,37.86861314,41.55474453,119.4963504,118.1824818
MZ0501,224.3,308.1,180.7,124.8,46,68.4,62.9,32.5,15.2,13.8,11.4,4.4,20.6,29.9,32.2,11.8,8,6.9,6.7,6.4,6.2,9.1,12,10.3,24,45.5,56.3,58.5,68.9,84.5,78.9
MZ0502,255.1,368.2,242.1,162.1,55.2,74.1,70,38.9,22.4,20.2,16.1,5,21,30.9,32.7,11.4,8.4,8.3,7.8,6.9,6.1,10.3,14.2,9.9,21.9,42,51.7,53.5,63.5,78.1,68.5
MZ0503,218.8393574,366.0923695,289.0120482,213.5702811,56.59839357,56.32128514,50.4939759,31.01606426,21.46184739,20.86345382,16.52610442,6.987951807,16.75903614,25.81124498,28.58634538,14.4497992,10.84337349,10.74297189,11.35341365,10.17269076,7.823293173,10.75903614,12.437751,9.016064257,19.75100402,33.94779116,37.07228916,41.09236948,42.65863454,78.24096386,73.85542169
MZ0504,249.3829787,391.1276596,311.0957447,214,62.45744681,76.85106383,71.60638298,46.53191489,26.19148936,22.61702128,16.14893617,8.382978723,17.64893617,35.08510638,37.56382979,21.4787234,13.29787234,13.4787234,12.63829787,12.29787234,10.18085106,14.75531915,18.11702128,12.68085106,27.14893617,46.27659574,53.29787234,48.57446809,53.74468085,75.77659574,65.59574468
MZ0505,268.7428571,423.1714286,323.3142857,216.8857143,67.14285714,86,80.14285714,55.91428571,37.85714286,33.57142857,25.94285714,8.171428571,22.94285714,30.65714286,30.08571429,11.57142857,10.74285714,14.6,13.65714286,13.6,11.71428571,16.48571429,19.8,13.97142857,25.85714286,43.31428571,50.45714286,50.42857143,62.14285714,79.88571429,65.22857143
MZ0506,280.3288889,405.0666667,237.9955556,158.1244444,49.73333333,65.26222222,64.58666667,30.33777778,26.39555556,25.77333333,22.13777778,7.64,26.88,33.8,34.85777778,14.20888889,11.32888889,12.28888889,11.68444444,11.50666667,10.76444444,16.48888889,24.27111111,18.08444444,33.49333333,50.40888889,70.55111111,77.03555556,85.54222222,95.44,81.61333333
MZ0507,267.3455497,382.6858639,254.104712,169.2565445,64.03141361,71.15706806,65.42931937,36.28272251,17.4921466,15.08376963,10.83769634,3.858638743,14.10471204,25.41361257,29.5026178,16.07853403,12.33507853,11.69109948,10.56544503,8.989528796,6.664921466,10.2617801,12.96858639,9.905759162,21.38743455,35.37172775,40.54973822,39.52879581,52.61256545,84.80628272,85.7486911
MZ0508,280.8938053,397.7079646,243.3628319,169.6725664,75.55752212,97.9380531,86.3539823,40.65486726,16.37168142,14.94690265,11.84070796,4.955752212,17.96460177,25.9380531,27.87610619,12.24778761,9.044247788,8.247787611,7.902654867,7.902654867,8.168141593,12.46902655,16.61946903,12.99115044,30.2300885,54.08849558,69.57522124,68.17699115,82.44247788,99.15929204,95.69911504
MZ0601,275.96875,433.875,305.4375,207.65625,55.34375,72.03125,69.5,43.15625,36.46875,33.96875,27.78125,8.40625,30.84375,43.53125,45.3125,15.96875,12.875,14.40625,13.15625,12.03125,9.90625,14.625,18.5,14.46875,26.40625,45.6875,57,64.90625,74.75,90.53125,73.9375
MZ0701,195.7741935,235.1397849,133,244.2688172,251.2795699,291.5268817,149.7956989,84.1827957,68.65591398,73.13978495,69.6344086,53.33333333,32.88172043,29.95698925,22.69892473,24.29032258,36.13978495,46.13978495,39.21505376,29.62365591,17.77419355,15.90322581,13.38709677,11.90322581,9.88172043,5.268817204,3.806451613,4.935483871,9.774193548,8.462365591,6.333333333
MZ0702,215.4,224,123,262,326.8,364.6,189.4,101.4,73.2,70,47.8,29.4,10.4,10,8.2,10,7.6,6.6,7.6,5,4,3,3,8.6,9.6,7.6,9.8,10,12.4,7,7.6
MZ0703,187.8474576,210.8361582,156.6158192,300.4745763,331.3728814,383.5875706,210.6779661,158.1412429,101.3728814,69.61016949,38.79661017,11.30508475,6.858757062,12.14689266,13.51977401,11.34463277,9.813559322,9.519774011,7.248587571,5.389830508,3.322033898,3.039548023,2.937853107,3.677966102,4.519774011,5.282485876,11.11864407,12.79096045,13.40677966,6.333333333,3.079096045
MZ0704,127.2,173.6,98.2,199.4,219.8,220.2,138.2,78.2,82.2,31.6,19.6,9.4,4.6,2.2,0.2,0,0.6,1.2,1.2,0.6,0,0,0.8,0.8,0.8,0.8,1.6,1.6,1.8,1.4,2.2
MZ0705,226.9344262,234.6885246,157.9754098,283.3852459,362.3770492,428.6311475,250.204918,121.8770492,44.68032787,37.36065574,19.31967213,7.385245902,4.950819672,5.868852459,6.295081967,5.368852459,5.040983607,5.254098361,5.008196721,5.073770492,4.754098361,4.18852459,3.426229508,3.360655738,2.631147541,2.172131148,4.098360656,7.286885246,8.360655738,5.262295082,3.590163934
MZ0706,233.8571429,278.3492063,152.4444444,244.7936508,211.031746,229.3968254,99.87301587,56.66666667,54.84126984,70.06349206,67,55.65079365,31.38095238,26.85714286,19.44444444,22.03174603,38.71428571,52.44444444,44.28571429,32.92063492,19.04761905,17.49206349,14.61904762,12.3968254,10.03174603,5.142857143,3.333333333,4.53968254,9.666666667,8.698412698,6.507936508
MZ0707,165.6716418,186.0895522,104.0597015,215.4179104,235.8656716,277.6716418,141.238806,88.49253731,68.82089552,70.13432836,63.70149254,45.07462687,23.17910448,24.08955224,20.25373134,21.70149254,28.31343284,33.1641791,29.7761194,24.64179104,18.88059701,16.58208955,14.26865672,14.73134328,12.56716418,7.358208955,5.388059701,6,6.791044776,4.552238806,3.074626866
MZ0708,259.5144509,287.3294798,210.8901734,268.5953757,345.6184971,389.7803468,268.150289,117.017341,47.57803468,40.21387283,21.58959538,12.43930636,6.630057803,6.50867052,5.826589595,5.028901734,4.867052023,4.930635838,4.884393064,5.242774566,5.416184971,5.005780347,4.502890173,4.682080925,4.549132948,4.479768786,6.479768786,13.19075145,16.98843931,14.60115607,10.56647399
MZ0709,222,231,126.7142857,270.7619048,307.3809524,353.6071429,173.5119048,107.8928571,72.89285714,71.38095238,54.29761905,37.03571429,14.10714286,13.5952381,10.94047619,12.83333333,12.67857143,13.20238095,13.29761905,10.64285714,9.154761905,8.25,7.464285714,10.4047619,9.857142857,6.797619048,6.726190476,7.321428571,10.5952381,7.261904762,6.119047619
